# Best-fit model results for imfit 1.8.0 (OpenMP-enabled)
# Generated on Wed Aug 13 03:28:10 2025 by the following command:
#    imfit18 -c=imfit.cfg tmp.fits --mask=mask.fits --sky=1e-7 --readnoise=0.0 --save-model=model.fits --save-residual=res.fits --max-threads=12

# Results of fit:
#   Algorithm: Levenberg-Marquardt: status = 1 -- SUCCESS: Convergence in fit-statistic value.
#   Fit statistic: chi-squared (data-based errors)
#   Best-fit value: 44.455436
#   Reduced value: 0.001293
#   AIC: 78.473243
#   BIC: 222.027317

X0		250.5144 # +/- 0.2933
Y0		250.4724 # +/- 0.2765
FUNCTION Sersic_GenEllipse
PA		      0 # +/- 0
ell		      0 # +/- 0
c0		      0 # +/- 0
n		0.362861 # +/- 0.91088
I_e		0.662997 # +/- 1.4011
r_e		 2.6985 # +/- 3.4404
FUNCTION FerrersBar2D
PA		-66.1874 # +/- 40.747
ell		0.288948 # +/- 0.9659
c0		0.433369 # +/- 5.8758
n		      2 # +/- 0
I_0		0.70824 # +/- 2.9986
a_bar		9.36138 # +/- 6.7816
FUNCTION BrokenExponential
PA		-65.2972 # +/- 18.159
ell		0.0428375 # +/- 0.02701
I_0		 2.4797 # +/- 0.16281
h1		11.4014 # +/- 0.38653
h2		 17.789 # +/- 1.3189
r_break		45.2986 # +/- 4.0125
alpha		      1 # +/- 0
